obs_id	species	stage	character	attribute	state	source
15	"Marrus orthocanna"	"adult"	"Cnidoband length (um)"	"mean"	1000.000000	"Andersen1981_Morthocanna"
19	"Physalia physalis"	"adult"	"Depth (m)"	"mean"	0.000000	"Bardi2007_Physalia"
75	"Agalma okeni"	"adult"	"Tentilla per tentacle"	"mean"	32.000000	"Biggs1977b_Feeding"
76	"Agalma okeni"	"adult"	"Tentacle length (mm)"	"mean"	320.000000	"Biggs1977b_Feeding"
319	"Muggiaea atlantica"	"adult"	"Tentacle number"	"mean"	22.250000	"Mackie1987_Siphbio"
320	"Bassia bassensis"	"adult"	"Tentacle number"	"mean"	10.500000	"Mackie1987_Siphbio"
321	"Sphaeronectes ?koellikeri"	"adult"	"Tentacle number"	"mean"	20.490000	"Mackie1987_Siphbio"
322	"Diphyes ?dispar"	"adult"	"Tentacle number"	"mean"	51.710000	"Mackie1987_Siphbio"
323	"Rosacea ?cymbiformis"	"adult"	"Tentacle number"	"mean"	31.300000	"Mackie1987_Siphbio"
324	"Stephanophyes superba"	"adult"	"Tentacle number"	"mean"	20.470000	"Mackie1987_Siphbio"
325	"Cordagalma ordinatum"	"adult"	"Tentacle number"	"mean"	24.630000	"Mackie1987_Siphbio"
326	"Forskalia ?edwardsi"	"adult"	"Tentacle number"	"mean"	82.120000	"Mackie1987_Siphbio"
327	"Athorybia ?rosacea"	"adult"	"Tentacle number"	"mean"	2.910000	"Mackie1987_Siphbio"
328	"Nanomia bijuga"	"adult"	"Tentacle number"	"mean"	7.740000	"Mackie1987_Siphbio"
329	"Agalma elegans"	"adult"	"Tentacle number"	"mean"	4.140000	"Mackie1987_Siphbio"
330	"Agalma okeni"	"adult"	"Tentacle number"	"mean"	4.420000	"Mackie1987_Siphbio"
331	"Muggiaea atlantica"	"adult"	"Gastrozooid length (mm)"	"mean"	0.300000	"Mackie1987_Siphbio"
332	"Bassia bassensis"	"adult"	"Gastrozooid length (mm)"	"mean"	0.800000	"Mackie1987_Siphbio"
333	"Sphaeronectes ?koellikeri"	"adult"	"Gastrozooid length (mm)"	"mean"	0.350000	"Mackie1987_Siphbio"
334	"Rosacea ?cymbiformis"	"adult"	"Gastrozooid length (mm)"	"mean"	0.950000	"Mackie1987_Siphbio"
335	"Stephanophyes superba"	"adult"	"Gastrozooid length (mm)"	"mean"	1.500000	"Mackie1987_Siphbio"
336	"Cordagalma ordinatum"	"adult"	"Gastrozooid length (mm)"	"mean"	0.450000	"Mackie1987_Siphbio"
337	"Forskalia ?edwardsi"	"adult"	"Gastrozooid length (mm)"	"mean"	1.150000	"Mackie1987_Siphbio"
338	"Athorybia ?rosacea"	"adult"	"Gastrozooid length (mm)"	"mean"	0.850000	"Mackie1987_Siphbio"
339	"Nanomia bijuga"	"adult"	"Gastrozooid length (mm)"	"mean"	1.100000	"Mackie1987_Siphbio"
340	"Agalma elegans"	"adult"	"Gastrozooid length (mm)"	"mean"	1.200000	"Mackie1987_Siphbio"
341	"Agalma okeni"	"adult"	"Gastrozooid length (mm)"	"mean"	2.000000	"Mackie1987_Siphbio"
367	"Rhizophysa eysenhardti"	"adult"	"Tentacle number"	"mean"	8.000000	"Mackie1987_Siphbio"
368	"Diphyes dispar"	"adult"	"Tentacle number"	"mean"	128.000000	"Mackie1987_Siphbio"
369	"Sulculeolaria quadrivalvis"	"adult"	"Tentacle number"	"mean"	397.000000	"Mackie1987_Siphbio"
370	"Sulculeolaria quadrivalvis"	"adult"	"Tentacle number"	"mean"	180.000000	"Mackie1987_Siphbio"
371	"Stephanophyes superba"	"adult"	"Tentacle number"	"mean"	79.000000	"Mackie1987_Siphbio"
